ffmpeg started on 2026-08-31 at 23:11:35
Report written to "ffmpeg-20260831-231135.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787755363947.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787755363947.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787755363947.mp4.
Successfully parsed a group of options.
Opening an input file: 1787755363947.mp4.
[AVFormatContext @ 000002a0e6097580] Opening '1787755363947.mp4' for reading
[file @ 000002a0e6097a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'ftyp' parent:'root' sz: 32 8 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'moov' parent:'root' sz: 3780 40 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mvhd' parent:'moov' sz: 108 8 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'trak' parent:'moov' sz: 3507 116 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'tkhd' parent:'trak' sz: 92 8 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'edts' parent:'trak' sz: 36 100 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] duration=10042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdia' parent:'trak' sz: 3371 136 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdhd' parent:'mdia' sz: 32 8 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'hdlr' parent:'mdia' sz: 45 40 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'minf' parent:'mdia' sz: 3286 85 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'vmhd' parent:'minf' sz: 20 8 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dinf' parent:'minf' sz: 36 28 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stbl' parent:'minf' sz: 3222 64 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stsd' parent:'stbl' sz: 194 8 3214
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] size=178 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'avcC' parent:'stsd' sz: 56 8 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'pasp' parent:'stsd' sz: 16 64 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 237, offset 144147, dts 121344, size 736, distance 237, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 238, offset 144427, dts 121856, size 2239, distance 238, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 239, offset 144ce6, dts 122368, size 1251, distance 239, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 240, offset 1451c9, dts 122880, size 758, distance 240, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Processing st: 0, edit list 0 - media time: 1024, duration: 123396
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 0 ctts: 1024, tts_index: 0, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 512 ctts: 1024, tts_index: 1, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 1024 ctts: 1536, tts_index: 2, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 1536 ctts: 512, tts_index: 3, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 2048 ctts: 2560, tts_index: 4, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 2560 ctts: 1024, tts_index: 5, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 3072 ctts: 0, tts_index: 6, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 3584 ctts: 512, tts_index: 7, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 4096 ctts: 2560, tts_index: 8, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 4608 ctts: 1024, tts_index: 9, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 5120 ctts: 0, tts_index: 10, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 5632 ctts: 512, tts_index: 11, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 6144 ctts: 2560, tts_index: 12, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 6656 ctts: 1024, tts_index: 13, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 7168 ctts: 0, tts_index: 14, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 7680 ctts: 512, tts_index: 15, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 8192 ctts: 2560, tts_index: 16, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 8704 ctts: 1024, tts_index: 17, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 9216 ctts: 0, tts_index: 18, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 9728 ctts: 512, tts_index: 19, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 10240 ctts: 1536, tts_index: 20, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 10752 ctts: 512, tts_index: 21, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 11264 ctts: 2560, tts_index: 22, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 11776 ctts: 1024, tts_index: 23, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 12288 ctts: 0, tts_index: 24, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 12800 ctts: 512, tts_index: 25, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 13312 ctts: 1536, tts_index: 26, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 13824 ctts: 512, tts_index: 27, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 14336 ctts: 2560, tts_index: 28, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 14848 ctts: 1024, tts_index: 29, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 15360 ctts: 0, tts_index: 30, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 15872 ctts: 512, tts_index: 31, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 16384 ctts: 2560, tts_index: 32, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 16896 ctts: 1024, tts_index: 33, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 17408 ctts: 0, tts_index: 34, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 17920 ctts: 512, tts_index: 35, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 18432 ctts: 2560, tts_index: 36, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 18944 ctts: 1024, tts_index: 37, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 19456 ctts: 0, tts_index: 38, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 19968 ctts: 512, tts_index: 39, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 20480 ctts: 2560, tts_index: 40, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 20992 ctts: 1024, tts_index: 41, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 21504 ctts: 0, tts_index: 42, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 22016 ctts: 512, tts_index: 43, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 22528 ctts: 2560, tts_index: 44, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 23040 ctts: 1024, tts_index: 45, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 23552 ctts: 0, tts_index: 46, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 24064 ctts: 512, tts_index: 47, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 24576 ctts: 2560, tts_index: 48, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 25088 ctts: 1024, tts_index: 49, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 25600 ctts: 0, tts_index: 50, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 26112 ctts: 512, tts_index: 51, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 26624 ctts: 2560, tts_index: 52, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 27136 ctts: 1024, tts_index: 53, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 27648 ctts: 0, tts_index: 54, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 28160 ctts: 512, tts_index: 55, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 28672 ctts: 2560, tts_index: 56, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 29184 ctts: 1024, tts_index: 57, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 29696 ctts: 0, tts_index: 58, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 30208 ctts: 512, tts_index: 59, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 30720 ctts: 2560, tts_index: 60, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 31232 ctts: 1024, tts_index: 61, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 31744 ctts: 0, tts_index: 62, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 32256 ctts: 512, tts_index: 63, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 32768 ctts: 2560, tts_index: 64, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 33280 ctts: 1024, tts_index: 65, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 33792 ctts: 0, tts_index: 66, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 34304 ctts: 512, tts_index: 67, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 34816 ctts: 2560, tts_index: 68, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 35328 ctts: 1024, tts_index: 69, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 35840 ctts: 0, tts_index: 70, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 36352 ctts: 512, tts_index: 71, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 36864 ctts: 2560, tts_index: 72, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 37376 ctts: 1024, tts_index: 73, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 37888 ctts: 0, tts_index: 74, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 38400 ctts: 512, tts_index: 75, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 38912 ctts: 2560, tts_index: 76, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 39424 ctts: 1024, tts_index: 77, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 39936 ctts: 0, tts_index: 78, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 40448 ctts: 512, tts_index: 79, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 40960 ctts: 2560, tts_index: 80, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 41472 ctts: 1024, tts_index: 81, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 41984 ctts: 0, tts_index: 82, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 42496 ctts: 512, tts_index: 83, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 43008 ctts: 2560, tts_index: 84, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 43520 ctts: 1024, tts_index: 85, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 44032 ctts: 0, tts_index: 86, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 44544 ctts: 512, tts_index: 87, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 45056 ctts: 2560, tts_index: 88, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 45568 ctts: 1024, tts_index: 89, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 46080 ctts: 0, tts_index: 90, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 46592 ctts: 512, tts_index: 91, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 47104 ctts: 2560, tts_index: 92, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 47616 ctts: 1024, tts_index: 93, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 48128 ctts: 0, tts_index: 94, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 48640 ctts: 512, tts_index: 95, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 49152 ctts: 2560, tts_index: 96, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 49664 ctts: 1024, tts_index: 97, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 50176 ctts: 0, tts_index: 98, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 50688 ctts: 512, tts_index: 99, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 51200 ctts: 2560, tts_index: 100, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 51712 ctts: 1024, tts_index: 101, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 52224 ctts: 0, tts_index: 102, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 52736 ctts: 512, tts_index: 103, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 53248 ctts: 2560, tts_index: 104, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 53760 ctts: 1024, tts_index: 105, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 54272 ctts: 0, tts_index: 106, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 54784 ctts: 512, tts_index: 107, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 55296 ctts: 2560, tts_index: 108, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 55808 ctts: 1024, tts_index: 109, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 56320 ctts: 0, tts_index: 110, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 56832 ctts: 512, tts_index: 111, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 57344 ctts: 2560, tts_index: 112, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 57856 ctts: 1024, tts_index: 113, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 58368 ctts: 0, tts_index: 114, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 58880 ctts: 512, tts_index: 115, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 59392 ctts: 2560, tts_index: 116, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 59904 ctts: 1024, tts_index: 117, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 60416 ctts: 0, tts_index: 118, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 60928 ctts: 512, tts_index: 119, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 61440 ctts: 2560, tts_index: 120, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 61952 ctts: 1024, tts_index: 121, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 62464 ctts: 0, tts_index: 122, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 62976 ctts: 512, tts_index: 123, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 63488 ctts: 2560, tts_index: 124, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 64000 ctts: 1024, tts_index: 125, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 64512 ctts: 0, tts_index: 126, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 65024 ctts: 512, tts_index: 127, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 65536 ctts: 1536, tts_index: 128, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 66048 ctts: 512, tts_index: 129, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 66560 ctts: 2560, tts_index: 130, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 67072 ctts: 1024, tts_index: 131, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 67584 ctts: 0, tts_index: 132, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 68096 ctts: 512, tts_index: 133, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 68608 ctts: 2560, tts_index: 134, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 69120 ctts: 1024, tts_index: 135, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 69632 ctts: 0, tts_index: 136, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 70144 ctts: 512, tts_index: 137, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 70656 ctts: 1536, tts_index: 138, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 71168 ctts: 512, tts_index: 139, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 71680 ctts: 1536, tts_index: 140, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 72192 ctts: 512, tts_index: 141, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 72704 ctts: 2560, tts_index: 142, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 73216 ctts: 1024, tts_index: 143, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 73728 ctts: 0, tts_index: 144, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 74240 ctts: 512, tts_index: 145, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 74752 ctts: 2560, tts_index: 146, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 75264 ctts: 1024, tts_index: 147, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 75776 ctts: 0, tts_index: 148, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 76288 ctts: 512, tts_index: 149, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 76800 ctts: 2560, tts_index: 150, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 77312 ctts: 1024, tts_index: 151, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 77824 ctts: 0, tts_index: 152, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 78336 ctts: 512, tts_index: 153, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 78848 ctts: 2560, tts_index: 154, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 79360 ctts: 1024, tts_index: 155, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 79872 ctts: 0, tts_index: 156, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 80384 ctts: 512, tts_index: 157, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 80896 ctts: 2560, tts_index: 158, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 81408 ctts: 1024, tts_index: 159, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 81920 ctts: 0, tts_index: 160, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 82432 ctts: 512, tts_index: 161, tts_count: 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stts: 82944 ctts: 2560, tts_index: 162, tts_count: 241
